cut,tar,dif1,dif2,dif3,dif4,dif5,dif6,dif7,dist
401호,401호,4,4,-1,1,0,-2,-3,2.1
401호,401호,4,4,-3,-1,-3,1,1,2.4
401호,401호,4,4,-3,0,-1,1,1,2
401호,401호,0,0,10,5,4,-4,-4,3.9
401호,401호,0,1,8,0,-2,0,1,1.7
401호,402호,-4,-5,-6,-6,1,3,3,4
401호,402호,-4,-2,-5,-5,1,4,4,3.6
401호,402호,0,-1,-3,-3,-3,3,3,2.3
401호,401호,0,0,7,0,-1,-2,-2,1.7
401호,401호,4,4,6,3,1,-1,-1,2.9
401호,401호,3,3,6,2,2,-3,-3,3.1
401호,401호,5,5,5,4,-1,-3,-3,3.7
401호,401호,3,3,6,1,0,-1,-1,2.1
401호,401호,6,6,4,1,1,0,0,2.6
401호,401호,6,6,4,1,0,-2,-2,3
401호,401호,5,4,3,1,0,-2,-2,2.4
401호,401호,3,3,4,0,-1,-1,-1,1.9
401호,401호,4,4,5,2,0,-1,-1,2.4
401호,401호,3,3,4,2,0,0,0,1.7
401호,401호,3,3,5,3,1,-2,-2,2.7
401호,401호,5,5,4,1,0,-2,-1,2.6
401호,401호,3,3,4,-1,-1,-1,-2,2.1
401호,401호,4,4,3,1,-1,-2,-2,2.4
401호,401호,5,5,4,1,1,-2,-2,2.9
401호,401호,1,1,4,0,-1,-2,-2,1.6
401호,401호,4,4,6,-2,-3,0,0,2.7
401호,401호,2,2,5,0,-1,-2,-2,2
402호,402호,4,2,-5,-5,9,1,1,3.9
402호,401호,-1,0,17,-3,-4,4,3,4.6
402호,401호,0,1,13,-2,-3,3,3,3.6
402호,402호,0,-1,-7,-7,6,2,2,3.6
402호,401호,1,1,11,0,-3,3,3,3.1
402호,401호,1,1,15,-3,-5,3,3,4.4
402호,401호,0,0,12,-4,-5,3,4,4
402호,402호,0,0,-4,-4,9,2,2,3
402호,402호,1,1,-5,-5,10,4,4,4.3
402호,402호,0,1,-6,-6,6,3,3,3.6
402호,402호,0,0,-7,-7,8,0,0,3.1
402호,402호,0,0,-7,-7,9,2,0,3.6
402호,401호,2,2,15,-2,-4,2,2,4.1
402호,402호,2,0,-6,-6,7,3,2,3.7
402호,402호,0,0,-7,-7,7,2,1,3.4
402호,402호,2,1,-6,-6,10,2,2,4.1
403호,401호,2,2,13,-3,-4,5,5,4.9
403호,403호,-4,-3,2,2,-2,-2,3,2.6
